Sector:,Actividad:
Sector Primario,Agricultura y recolección
Sector Primario,Minería y extracción de canteras
Sector Primario,Silvicultura
Sector Primario,Pastoreo
Sector Primario,Caza
Sector Primario,Pesca
Sector Secundario,Elaboración de metal y fundición
Sector Secundario,Producción de automóviles
Sector Secundario,Producción textil
Sector Secundario,Industrias químicas y de ingeniería
Sector Secundario,Fabricación aeroespacial
Sector Secundario,Servicios públicos de energía
Sector Secundario,Ingeniería
Sector Secundario,Construcción y la construcción naval
Sector Terciario,Ventas al por menor y al por mayor
Sector Terciario,Transporte
Sector Terciario,Distribución
Sector Terciario,Entretenimiento
Sector Terciario,Restaurantes
Sector Terciario,Servicios de oficina
Sector Terciario,Medios de comunicación
Sector Terciario,Turismo
Sector Terciario,Seguros
Sector Terciario,Banca
Sector Terciario,Salud
Sector Terciario,Servicios legales
Sector Cuaternario,Gobierno
Sector Cuaternario,Cultura
Sector Cuaternario,Bibliotecas
Sector Cuaternario,Investigación científica
Sector Cuaternario,Educación
Sector Cuaternario,Teconologías de la información
Otro,Otro